date_pk,channel_key,channel_group,sessions,add_to_cart,purchases,revenue,conversion_rate,aov
2021-01-24,11,Referral,293,45,2,355.0,0.0068259385665529011,177.5
2021-01-24,12,Referral,233,92,7,272.0,0.030042918454935622,38.857142857142854
2021-01-25,1,Direct,876,113,12,608.0,0.0136986301369863,50.666666666666664
2021-01-25,2,Organic Search,108,8,2,35.0,0.018518518518518517,17.5
2021-01-25,3,Organic Search,1249,122,14,586.0,0.01120896717373899,41.857142857142854
2021-01-25,4,Other,225,43,5,241.0,0.022222222222222223,48.2
2021-01-25,6,Other,583,68,6,364.0,0.010291595197255575,60.666666666666664
2021-01-25,5,Other,2,0,0,0.0,0.0,
2021-01-25,9,Paid Search,174,18,4,231.0,0.022988505747126436,57.75
2021-01-25,12,Referral,300,55,9,590.0,0.03,65.555555555555557
2021-01-25,11,Referral,348,53,9,698.0,0.025862068965517241,77.555555555555557
2021-01-26,1,Direct,895,106,13,266.0,0.01452513966480447,20.46153846153846
2021-01-26,3,Organic Search,1277,132,11,342.0,0.0086139389193422081,31.09090909090909
2021-01-26,2,Organic Search,116,40,2,0.0,0.017241379310344827,0.0
2021-01-26,6,Other,596,41,2,0.0,0.0033557046979865771,0.0
2021-01-26,5,Other,5,0,0,0.0,0.0,
2021-01-26,4,Other,266,59,12,205.0,0.045112781954887216,17.083333333333332
2021-01-26,9,Paid Search,192,31,1,26.0,0.005208333333333333,26.0
2021-01-26,12,Referral,321,59,10,291.0,0.031152647975077882,29.1
2021-01-26,11,Referral,381,38,4,129.0,0.010498687664041995,32.25
2021-01-27,1,Direct,958,141,14,175.0,0.014613778705636743,12.5
2021-01-27,3,Organic Search,1357,127,8,205.0,0.0058953574060427415,25.625
2021-01-27,2,Organic Search,130,29,3,17.0,0.023076923076923078,5.666666666666667
2021-01-27,4,Other,280,41,7,0.0,0.025,0.0
2021-01-27,5,Other,5,0,0,0.0,0.0,
2021-01-27,6,Other,612,104,8,55.0,0.013071895424836602,6.875
2021-01-27,9,Paid Search,178,24,0,0.0,0.0,
2021-01-27,12,Referral,340,54,7,5.0,0.020588235294117647,0.7142857142857143
2021-01-27,11,Referral,411,55,7,0.0,0.0170316301703163,0.0
2021-01-28,1,Direct,989,121,14,18.0,0.014155712841253791,1.2857142857142858
2021-01-28,3,Organic Search,1209,80,10,91.0,0.008271298593879239,9.1
2021-01-28,2,Organic Search,117,6,3,0.0,0.02564102564102564,0.0
2021-01-28,6,Other,592,69,6,0.0,0.010135135135135136,0.0
2021-01-28,4,Other,249,67,12,19.0,0.048192771084337352,1.5833333333333333
2021-01-28,5,Other,3,0,0,0.0,0.0,
2021-01-28,9,Paid Search,167,23,2,0.0,0.011976047904191617,0.0
2021-01-28,12,Referral,336,62,17,0.0,0.050595238095238096,0.0
2021-01-28,11,Referral,395,50,5,0.0,0.012658227848101266,0.0
2021-01-29,1,Direct,880,166,16,5.0,0.018181818181818181,0.3125
2021-01-29,2,Organic Search,123,16,0,0.0,0.0,
2021-01-29,3,Organic Search,1182,105,12,67.0,0.01015228426395939,5.583333333333333
2021-01-29,5,Other,2,0,0,0.0,0.0,
2021-01-29,4,Other,229,51,8,0.0,0.034934497816593885,0.0
2021-01-29,6,Other,537,34,3,0.0,0.00558659217877095,0.0
2021-01-29,9,Paid Search,156,20,1,0.0,0.00641025641025641,0.0
2021-01-29,12,Referral,285,59,6,0.0,0.021052631578947368,0.0
2021-01-29,11,Referral,348,35,8,118.0,0.022988505747126436,14.75
2021-01-30,1,Direct,664,95,8,45.0,0.012048192771084338,5.625
2021-01-30,2,Organic Search,94,2,0,0.0,0.0,
2021-01-30,3,Organic Search,863,73,9,0.0,0.010428736964078795,0.0
2021-01-30,4,Other,153,54,4,0.0,0.026143790849673203,0.0
2021-01-30,5,Other,2,7,0,0.0,0.0,
2021-01-30,6,Other,413,48,2,70.0,0.0048426150121065378,35.0
2021-01-30,9,Paid Search,129,6,0,0.0,0.0,
2021-01-30,12,Referral,213,55,6,0.0,0.028169014084507043,0.0
2021-01-30,11,Referral,276,29,2,44.0,0.007246376811594203,22.0
2021-01-31,1,Direct,631,105,7,0.0,0.011093502377179081,0.0
2021-01-31,3,Organic Search,889,86,5,0.0,0.00562429696287964,0.0
2021-01-31,2,Organic Search,67,2,0,0.0,0.0,
2021-01-31,5,Other,3,0,0,0.0,0.0,
2021-01-31,4,Other,142,22,2,0.0,0.014084507042253521,0.0
2021-01-31,6,Other,404,52,4,0.0,0.0099009900990099011,0.0
2021-01-31,9,Paid Search,152,1,0,0.0,0.0,
2021-01-31,12,Referral,216,19,1,0.0,0.0046296296296296294,0.0
2021-01-31,11,Referral,256,8,0,0.0,0.0,
